startDate,endDate,MWStd,MW,MSP,THRTEMP,YRHRPRS,RRHRPRS,YRHRTEMPT,RRHRTEMPT,MWD2,HHA11,HHA31,HHA51,HHA71,HHA81,HNA01A,HNA01B,HNA02A,HNA02B,TOTALCOAL,TAF,O2,FWFLOW,A09M210SHH,LAE11,LAE12,LAE13,LAE14,LAE21,LAE22,LAE23,LAE24
2016-03-01 09:54:00,2016-03-01 11:08:00,4.24859290204,984.892293333,0.38592647,2.71962415,0.14255387,0.27260489,0.79424639,1.46618332,986.5438800000001,85,85,85,85,85,100,100,70,70,,,,,,14.0684,15.0167,0.976,0.2283,4.0092,20.6703,19.0704,17.0452
2016-03-01 11:19:00,2016-03-01 11:27:00,2.3196181412,973.4488888889999,0.04069445,2.37821061,0.0,0.0,0.97119656,0.49774152,960.150444444,85,85,85,85,85,100,100,80,80,,,,,,0.6275,0.9497,0.0,0.0,0.0,13.0681,13.0986,9.7731
2016-03-01 13:53:00,2016-03-01 14:52:00,1.69491679532,972.135583333,0.36870309,3.01171453,0.0,0.0,1.42653848,0.95511984,970.9843,85,85,85,85,85,100,100,64,64,,,,,,61.9465,16.4998,31.4153,65.03,91.0379,73.4539,96.9656,68.7017
2016-03-01 15:24:00,2016-03-01 15:46:00,1.28146976551,971.214391304,0.42097209,2.26056037,0.0,0.0,1.32046981,1.12054115,971.069,85,85,85,85,85,100,100,60,60,,,,,,97.5764,46.5679,39.2578,81.6399,88.9168,85.936,92.6065,87.6691
2016-03-02 07:24:00,2016-03-02 07:41:00,3.06819610412,975.209666667,0.09736805,0.7121568,0.47163079,0.0,0.21441468,0.31207282,982.0795555560001,85,85,85,85,85,100,100,60,60,,,,,,77.0265,50.0373,0.5376,1.6568,92.7605,96.164,93.3235,93.973
2016-03-02 07:45:00,2016-03-02 07:51:00,3.16271505036,973.693714286,0.12578322,0.76201572,0.0,0.0,0.18546071,0.17665775,972.421285714,85,85,85,85,85,100,100,60,60,,,,,,74.0232,49.7078,4.4763,12.9906,84.925,87.3103,85.4788,85.3218
2016-03-03 08:45:00,2016-03-03 08:54:00,1.95525390934,972.3355,0.08547857,2.91537603,0.0,0.0,1.41192932,1.11257108,1000.2178,85,85,85,85,85,100,100,66,66,,,,,,0.6868,2.2131,0.3892,6.1493,0.3373,2.5611,3.6783,1.0897
2016-03-03 09:03:00,2016-03-03 09:19:00,2.50613775694,974.910117647,0.05516028,3.29361886,0.0,0.0,0.71672246,0.85343617,1003.34558824,85,85,85,85,85,100,100,66,66,,,,,,10.3049,9.8201,18.0277,35.735,30.2665,49.0501,33.9977,46.8559
2016-03-03 09:22:00,2016-03-03 10:31:00,8.65056432303,989.6004857139999,0.18246500000000002,1.98868392,0.0,0.0,1.87015608,1.58112049,990.4469,85,85,85,85,85,100,100,66,66,,,,,,1.286,2.0718,0.406,0.4241,6.7678,27.2689,10.6454,25.0946
2016-03-03 10:40:00,2016-03-03 13:11:00,4.800009192619999,979.3996644739999,0.2564064,1.39230661,0.0,0.0,1.33618006,1.13684787,982.9030657889999,85,85,85,85,85,100,100,66,66,,,,,,0.7465,1.7791,0.0991,0.4817,0.0191,11.482999999999999,3.6773,8.9089
2016-03-03 13:21:00,2016-03-03 18:39:00,4.95348487442,994.370805643,0.08421702,1.70873323,0.21455721,0.19046649,2.56142874,1.42455571,994.529952978,85,85,85,85,85,100,100,70,70,,,,,,1.3088,2.6085,0.6344,0.9121,0.0298,22.1573,4.2589,20.0642
