num,LAE11CG101XQ01,YRHRTEMP,RRHRTEMP,segNum
0,0.457627620569,0.7854957711,0.449039400847,1
1,0.0,0.678783516286,0.375773363725,1
2,0.0112994245715,0.517185531762,0.305600781504,1
3,0.0112994245715,0.395897066763,0.288016932595,1
4,0.0112994245715,0.336152600324,0.288016932595,1
5,0.0169491368572,0.277847759583,0.270595897102,1
6,0.0169491368572,0.258052906244,0.270595897102,1
7,0.0169491368572,0.238617959331,0.287691305764,1
8,0.022598849143,0.258052906244,0.341908173233,1
9,0.022598849143,0.319596904805,0.434060566591,1
10,0.022598849143,0.398776318157,0.545099316184,1
11,0.0282485614287,0.47795573151,0.619667860632,1
12,0.0282485614287,0.558754723772,0.675350048844,1
13,0.361582511711,0.655749505129,0.675350048844,1
14,0.022598849143,0.7381680763,0.657766199935,1
15,0.022598849143,0.780097174735,0.675350048844,1
16,0.0338982737144,0.799532121648,0.710354933246,1
17,0.536723592569,0.857657009178,0.783458156952,1
18,0.593220715427,0.917581428829,0.891729078476,1
19,0.344633374854,0.957890948353,0.964995115598,1
20,0.0451976982859,1.0,1.0,1
21,0.0395479860002,1.0,1.0,1
22,0.0451976982859,0.980565053086,0.944480625204,1
23,0.0451976982859,0.980565053086,0.926896776294,1
24,0.0451976982859,0.980565053086,0.891729078476,1
25,0.0508474105717,0.980565053086,0.799576685119,1
26,0.0508474105717,0.961130106172,0.764571800716,1
27,0.0621468351432,0.93683642253,0.708889612504,1
28,0.0621468351432,0.896526903005,0.635786388798,1
29,0.0677965474289,0.877091956091,0.583197655487,1
30,0.0677965474289,0.857657009178,0.583197655487,1
31,0.0677965474289,0.877091956091,0.60061869098,1
32,0.0677965474289,0.915781896707,0.65483555845,1
33,0.0734467224265,0.935216843621,0.672419407359,1
34,0.0734467224265,0.915781896707,0.637251709541,1
35,0.0734467224265,0.852798272449,0.565613806578,1
36,0.0734467224265,0.791254273889,0.528980788017,1
37,0.0790963421699,0.73150980745,0.528980788017,1
38,0.0790963421699,0.712074860536,0.565613806578,1
39,0.0790963421699,0.752024473637,0.601758384891,1
40,0.0790963421699,0.813568472197,0.601758384891,1
41,0.0790963421699,0.83462299802,0.601758384891,1
42,0.0847460544556,0.83462299802,0.549169651579,1
43,0.542373304855,0.83462299802,0.461413220449,1
44,0.435028771426,0.855497570632,0.370726147835,1
45,0.451977908283,0.876552096455,0.353142298925,1
46,0.61581956457,0.915421990283,0.372191468577,1
47,0.666666975141,0.957351088717,0.484695538912,1
48,0.807909782285,0.976786035631,0.597362422664,1
49,0.824858919142,0.976786035631,0.693910778248,1
50,0.909604603428,0.917041569192,0.728915662651,1
51,0.903954891142,0.837862155839,0.676326929339,1
52,1.0,0.779557315098,0.620807554542,1
53,0.971751438571,0.697138743927,0.566590687073,1
54,0.785310933142,0.59852438366,0.512536633019,1
55,0.553672729426,0.499910023394,0.402800390752,1
56,0.435028771426,0.398236458521,0.30771735591,1
57,0.0960455715695,0.298002519345,0.234614132205,1
58,0.0960455715695,0.236638473997,0.196678606317,1
59,0.0960455715695,0.155839481735,0.177629436666,1
60,0.0960455715695,0.0942954831744,0.177629436666,1
61,0.0960455715695,0.0345510167356,0.142624552263,1
62,0.0960455715695,0.0136764441245,0.142624552263,1
63,0.0960455715695,0.0136764441245,0.142624552263,1
64,0.0960455715695,0.0552456361346,0.180234451319,1
65,0.0960455715695,0.136044628397,0.253337675024,1
66,0.0960455715695,0.17959330574,0.270921523934,1
67,0.0960455715695,0.218463199568,0.253337675024,1
68,0.0960455715695,0.218463199568,0.235753826115,1
69,0.0960455715695,0.199028252654,0.16265060241,1
70,0.0960455715695,0.114990102573,0.0719635297949,1
71,0.0960455715695,0.0581248875292,0.0175838489091,1
72,0.0960455715695,0.0192549937016,0.0,1
73,0.0960455715695,0.0,0.0,1
74,0.0960455715695,0.0,0.0540540540541,1
75,0.0960455715695,0.0386899406154,0.108270921524,1
76,0.0960455715695,0.0581248875292,0.143275805926,1
77,0.0960455715695,0.0581248875292,0.160534028004,1
78,0.438913792388,0.668243317567,0.84497734139,2
79,0.357466009689,0.730502694973,0.907760574018,2
80,0.416289408305,0.756242437576,0.928058912387,2
81,0.438913792388,0.768012319877,0.958364803625,2
82,0.266968473356,0.768012319877,0.968561178248,2
83,0.434388915571,0.755912440876,0.958364803625,2
84,0.488687437371,0.792542074579,0.958364803625,2
85,0.497737191004,0.843911560884,0.968561178248,2
86,0.633483495503,0.911120888791,0.97875755287,2
87,0.606334234603,0.974370256297,1.0,2
88,0.692306894119,1.0,1.0,2
89,0.574660096886,1.0,0.967711480363,2
90,0.552035712803,0.964470355296,0.881231117825,2
91,0.479637683737,0.915740842592,0.785215256798,2
